GeoID,Year,PM2.5,AsthmaRate,RespiratoryRate
504.0,2015,6.6,13.7,12.9
404.0,2012,9.8,13.4,7.0
404.0,2012,9.8,6.6,7.0
404.0,2012,8.1,13.4,7.0
404.0,2012,8.1,6.6,7.0
104.0,2017,7.5,34.0,10.0
104.0,2017,7.5,80.0,10.0
211.0,2015,9.4,107.9,11.0
211.0,2015,9.4,67.3,11.0
4.0,2015,7.6,47.3,9.6
4.0,2015,7.6,17.9,9.6
209.0,2017,8.5,14.0,6.0
209.0,2017,8.5,8.0,6.0
105.0,2017,8.2,119.0,13.0
105.0,2017,8.2,67.0,13.0
303.0,2017,8.1,90.0,10.0
303.0,2017,8.1,160.0,10.0
406.0,2015,7.5,36.2,8.5
406.0,2015,7.5,12.7,8.5
503.0,2009,10.7,32.8,13.5
503.0,2009,10.7,16.0,13.5
503.0,2017,7.1,15.0,10.0
503.0,2017,7.1,13.0,10.0
302.0,2009,11.4,291.1,18.8
302.0,2009,11.4,137.0,18.8
405.0,2015,8.0,32.2,10.0
405.0,2015,8.0,12.8,10.0
502.0,2009,10.6,42.9,17.3
502.0,2009,10.6,76.1,17.3
502.0,2012,8.1,66.1,16.2
502.0,2012,8.1,39.6,16.2
502.0,2017,6.9,49.0,12.0
502.0,2017,6.9,30.0,12.0
104.0,2009,13.3,121.9,19.7
104.0,2009,13.3,57.5,19.7
408.0,2017,7.1,59.0,6.0
408.0,2017,7.1,23.0,6.0
401.0,2012,9.6,25.1,9.8
401.0,2012,9.6,48.8,9.8
401.0,2009,11.6,28.1,12.3
401.0,2009,11.6,79.4,12.3
101.0,2012,8.9,82.3,13.8
101.0,2012,8.9,27.1,13.8
101.0,2009,10.4,60.7,18.6
101.0,2009,10.4,25.4,18.6
301.0,2015,8.5,81.6,10.3
301.0,2015,8.5,32.9,10.3
201.0,2015,10.2,27.4,6.6
201.0,2015,10.2,19.9,6.6
105.0,2012,14.3,214.1,20.8
105.0,2012,14.3,118.1,20.8
105.0,2009,16.0,200.2,25.1
105.0,2009,16.0,131.3,25.1
208.0,2009,10.4,81.7,12.5
208.0,2009,10.4,40.9,12.5
408.0,2012,8.3,91.4,9.8
408.0,2012,8.3,39.6,9.8
408.0,2017,7.1,59.0,6.0
408.0,2017,7.1,23.0,6.0
107.0,2015,8.3,104.6,26.5
107.0,2015,8.3,194.7,26.5
207.0,2012,10.3,49.9,10.6
207.0,2012,10.3,102.4,10.6
404.0,2017,7.0,10.0,2.0
404.0,2017,7.0,2.0,2.0
407.0,2012,8.4,61.0,8.3
407.0,2012,8.4,23.6,8.3
407.0,2009,10.3,80.0,10.5
407.0,2009,10.3,29.8,10.5
501.0,2015,7.9,45.6,17.4
501.0,2015,7.9,66.9,17.4
304.0,2015,8.5,23.2,8.5
304.0,2015,8.5,51.9,8.5
407.0,2015,7.0,43.0,9.0
407.0,2015,7.0,18.6,9.0
308.0,2015,9.5,14.2,4.7
308.0,2015,9.5,6.5,4.7
205.0,2015,9.0,34.4,7.4
205.0,2015,9.0,18.6,7.4
402.0,2017,7.9,12.0,5.0
402.0,2017,7.9,51.0,5.0
502.0,2012,7.9,66.1,16.2
502.0,2012,7.9,39.6,16.2
502.0,2009,10.4,42.9,17.3
502.0,2009,10.4,76.1,17.3
502.0,2017,6.8,49.0,12.0
502.0,2017,6.8,30.0,12.0
402.0,2012,9.1,49.0,7.5
402.0,2012,9.1,13.6,7.5
402.0,2009,11.1,15.6,9.6
402.0,2009,11.1,75.2,9.6
402.0,2012,10.8,49.0,7.5
402.0,2012,10.8,13.6,7.5
304.0,2015,9.8,23.2,8.5
304.0,2015,9.8,51.9,8.5
103.0,2009,10.3,122.8,20.5
103.0,2009,10.3,68.7,20.5
304.0,2015,10.4,23.2,8.5
304.0,2015,10.4,51.9,8.5
203.0,2009,10.3,178.4,16.3
203.0,2009,10.3,95.4,16.3
407.0,2017,7.3,16.0,5.0
407.0,2017,7.3,38.0,5.0
205.0,2015,8.4,34.4,7.4
205.0,2015,8.4,18.6,7.4
409.0,2009,8.7,27.4,10.0
409.0,2009,8.7,70.5,10.0
409.0,2012,9.3,53.8,6.9
409.0,2012,9.3,21.9,6.9
407.0,2012,10.1,61.0,8.3
407.0,2012,10.1,23.6,8.3
210.0,2012,9.9,29.4,13.7
210.0,2012,9.9,17.9,13.7
410.0,2015,7.2,39.0,16.9
410.0,2015,7.2,55.0,16.9
405.0,2015,9.3,32.2,10.0
405.0,2015,9.3,12.8,10.0
307.0,2015,11.0,16.5,6.9
307.0,2015,11.0,44.5,6.9
1.0,2015,8.4,146.9,19.6
1.0,2015,8.4,146.9,11.8
1.0,2015,8.4,67.0,19.6
1.0,2015,8.4,67.0,11.8
1.0,2015,8.4,78.2,19.6
1.0,2015,8.4,78.2,11.8
1.0,2015,8.4,34.6,19.6
1.0,2015,8.4,34.6,11.8
410.0,2015,7.3,39.0,16.9
410.0,2015,7.3,55.0,16.9
210.0,2015,8.1,31.4,14.7
210.0,2015,8.1,18.2,14.7
405.0,2017,8.9,9.0,5.0
405.0,2017,8.9,24.0,5.0
503.0,2017,8.4,15.0,10.0
503.0,2017,8.4,13.0,10.0
502.0,2015,6.9,49.5,17.6
502.0,2015,6.9,32.0,17.6
502.0,2012,10.0,66.1,16.2
502.0,2012,10.0,39.6,16.2
401.0,2015,7.8,46.1,9.3
401.0,2015,7.8,21.8,9.3
302.0,2017,10.0,138.0,8.0
302.0,2017,10.0,75.0,8.0
502.0,2009,9.0,42.9,17.3
502.0,2009,9.0,76.1,17.3
211.0,2015,9.6,107.9,11.0
211.0,2015,9.6,67.3,11.0
304.0,2017,9.2,40.0,5.0
304.0,2017,9.2,18.0,5.0
204.0,2017,8.2,99.0,9.0
204.0,2017,8.2,58.0,9.0
307.0,2015,9.5,16.5,6.9
307.0,2015,9.5,44.5,6.9
407.0,2009,9.6,80.0,10.5
407.0,2009,9.6,29.8,10.5
502.0,2017,8.2,49.0,12.0
502.0,2017,8.2,30.0,12.0
402.0,2009,10.2,15.6,9.6
402.0,2009,10.2,75.2,9.6
210.0,2017,7.8,30.0,10.0
210.0,2017,7.8,18.0,10.0
101.0,2017,10.5,48.0,9.0
101.0,2017,10.5,16.0,9.0
401.0,2017,8.4,42.0,5.0
401.0,2017,8.4,16.0,5.0
502.0,2017,7.9,49.0,12.0
502.0,2017,7.9,30.0,12.0
201.0,2017,10.1,14.0,4.0
201.0,2017,10.1,21.0,4.0
310.0,2015,8.1,35.4,6.6
310.0,2015,8.1,19.2,6.6
410.0,2015,8.3,39.0,16.9
410.0,2015,8.3,55.0,16.9
210.0,2012,9.8,29.4,13.7
210.0,2012,9.8,17.9,13.7
210.0,2015,8.8,31.4,14.7
210.0,2015,8.8,18.2,14.7
410.0,2012,9.2,57.9,10.2
410.0,2012,9.2,42.3,10.2
210.0,2009,8.9,35.1,15.4
210.0,2009,8.9,19.8,15.4
410.0,2009,8.0,47.8,18.8
410.0,2009,8.0,111.8,18.8
502.0,2017,8.2,49.0,12.0
502.0,2017,8.2,30.0,12.0
402.0,2017,8.7,12.0,5.0
402.0,2017,8.7,51.0,5.0
303.0,2017,8.4,90.0,10.0
303.0,2017,8.4,160.0,10.0
105.0,2017,8.5,119.0,13.0
105.0,2017,8.5,67.0,13.0
205.0,2017,9.3,33.0,6.0
205.0,2017,9.3,18.0,6.0
405.0,2017,8.1,9.0,5.0
405.0,2017,8.1,24.0,5.0
308.0,2015,8.8,14.2,4.7
308.0,2015,8.8,6.5,4.7
409.0,2015,6.9,39.5,8.2
409.0,2015,6.9,17.9,8.2
410.0,2015,5.9,39.0,16.9
410.0,2015,5.9,55.0,16.9
309.0,2017,8.5,29.0,7.0
309.0,2017,8.5,90.0,7.0
502.0,2015,7.8,49.5,17.6
502.0,2015,7.8,32.0,17.6
408.0,2017,7.6,59.0,6.0
408.0,2017,7.6,23.0,6.0
105.0,2015,8.8,87.1,21.4
105.0,2015,8.8,167.2,21.4
405.0,2015,8.5,32.2,10.0
405.0,2015,8.5,12.8,10.0
503.0,2015,8.0,18.8,14.1
503.0,2015,8.0,12.9,14.1
408.0,2012,9.8,91.4,9.8
408.0,2012,9.8,39.6,9.8
503.0,2012,7.8,26.7,13.5
503.0,2012,7.8,15.9,13.5
403.0,2012,10.1,29.3,8.9
403.0,2012,10.1,9.6,8.9
503.0,2015,8.4,18.8,14.1
503.0,2015,8.4,12.9,14.1
408.0,2015,8.2,69.6,10.5
408.0,2015,8.2,29.7,10.5
401.0,2015,9.8,46.1,9.3
401.0,2015,9.8,21.8,9.3
206.0,2015,7.5,9.3,8.8
206.0,2015,7.5,15.8,8.8
206.0,2015,9.2,9.3,8.8
206.0,2015,9.2,15.8,8.8
408.0,2009,9.7,115.8,12.7
408.0,2009,9.7,41.6,12.7
502.0,2015,7.5,49.5,17.6
502.0,2015,7.5,32.0,17.6
407.0,2015,8.1,43.0,9.0
407.0,2015,8.1,18.6,9.0
102.0,2017,8.1,81.0,10.0
102.0,2017,8.1,36.0,10.0
501.0,2009,9.3,64.5,16.6
501.0,2009,9.3,92.0,16.6
401.0,2009,9.8,28.1,12.3
401.0,2009,9.8,79.4,12.3
407.0,2017,8.0,16.0,5.0
407.0,2017,8.0,38.0,5.0
504.0,2015,7.1,9.2,12.9
504.0,2015,7.1,13.7,12.9
207.0,2015,8.5,41.9,9.7
207.0,2015,8.5,84.2,9.7
205.0,2017,8.7,33.0,6.0
205.0,2017,8.7,18.0,6.0
405.0,2015,8.6,32.2,10.0
405.0,2015,8.6,12.8,10.0
402.0,2009,9.8,15.6,9.6
402.0,2009,9.8,75.2,9.6
404.0,2015,8.3,12.2,8.2
404.0,2015,8.3,4.9,8.2
304.0,2017,9.2,40.0,5.0
304.0,2017,9.2,18.0,5.0
402.0,2015,10.0,60.2,8.6
402.0,2015,10.0,14.7,8.6
402.0,2015,8.1,60.2,8.6
402.0,2015,8.1,14.7,8.6
1.0,2017,9.0,52.0,12.0
1.0,2017,9.0,52.0,7.0
1.0,2017,9.0,108.0,12.0
1.0,2017,9.0,108.0,7.0
1.0,2017,9.0,62.0,12.0
1.0,2017,9.0,62.0,7.0
1.0,2017,9.0,28.0,12.0
1.0,2017,9.0,28.0,7.0
1.0,2009,9.9,67.0,20.6
1.0,2009,9.9,67.0,14.1
1.0,2009,9.9,128.2,20.6
1.0,2009,9.9,128.2,14.1
1.0,2009,9.9,106.8,20.6
1.0,2009,9.9,106.8,14.1
1.0,2009,9.9,45.1,20.6
1.0,2009,9.9,45.1,14.1
1.0,2015,8.0,146.9,19.6
1.0,2015,8.0,146.9,11.8
1.0,2015,8.0,67.0,19.6
1.0,2015,8.0,67.0,11.8
1.0,2015,8.0,78.2,19.6
1.0,2015,8.0,78.2,11.8
1.0,2015,8.0,34.6,19.6
1.0,2015,8.0,34.6,11.8
401.0,2015,8.2,46.1,9.3
401.0,2015,8.2,21.8,9.3
303.0,2017,8.4,90.0,10.0
303.0,2017,8.4,160.0,10.0
101.0,2009,10.4,60.7,18.6
101.0,2009,10.4,25.4,18.6
201.0,2017,9.0,14.0,4.0
201.0,2017,9.0,21.0,4.0
202.0,2009,11.7,89.1,13.1
202.0,2009,11.7,40.7,13.1
202.0,2012,9.5,35.8,10.2
202.0,2012,9.5,76.9,10.2
406.0,2015,8.0,36.2,8.5
406.0,2015,8.0,12.7,8.5
408.0,2015,7.5,69.6,10.5
408.0,2015,7.5,29.7,10.5
203.0,2012,10.4,164.8,14.1
203.0,2012,10.4,91.2,14.1
203.0,2009,9.9,178.4,16.3
203.0,2009,9.9,95.4,16.3
101.0,2009,11.5,60.7,18.6
101.0,2009,11.5,25.4,18.6
408.0,2015,7.0,69.6,10.5
408.0,2015,7.0,29.7,10.5
203.0,2015,7.9,124.6,12.4
203.0,2015,7.9,68.1,12.4
407.0,2017,6.9,16.0,5.0
407.0,2017,6.9,38.0,5.0
503.0,2015,6.6,18.8,14.1
503.0,2015,6.6,12.9,14.1
103.0,2015,8.9,153.6,19.4
103.0,2015,8.9,64.1,19.4
401.0,2017,9.3,42.0,5.0
401.0,2017,9.3,16.0,5.0
208.0,2017,7.9,55.0,8.0
208.0,2017,7.9,27.0,8.0
1.0,2015,9.4,146.9,19.6
1.0,2015,9.4,146.9,11.8
1.0,2015,9.4,67.0,19.6
1.0,2015,9.4,67.0,11.8
1.0,2015,9.4,78.2,19.6
1.0,2015,9.4,78.2,11.8
1.0,2015,9.4,34.6,19.6
1.0,2015,9.4,34.6,11.8
1.0,2012,10.4,183.6,18.0
1.0,2012,10.4,183.6,11.7
1.0,2012,10.4,83.7,18.0
1.0,2012,10.4,83.7,11.7
1.0,2012,10.4,97.8,18.0
1.0,2012,10.4,97.8,11.7
1.0,2012,10.4,42.2,18.0
1.0,2012,10.4,42.2,11.7
1.0,2009,9.5,67.0,20.6
1.0,2009,9.5,67.0,14.1
1.0,2009,9.5,128.2,20.6
1.0,2009,9.5,128.2,14.1
1.0,2009,9.5,106.8,20.6
1.0,2009,9.5,106.8,14.1
1.0,2009,9.5,45.1,20.6
1.0,2009,9.5,45.1,14.1
408.0,2017,7.7,59.0,6.0
408.0,2017,7.7,23.0,6.0
208.0,2009,9.1,81.7,12.5
208.0,2009,9.1,40.9,12.5
208.0,2012,9.8,70.9,11.1
208.0,2012,9.8,35.1,11.1
408.0,2009,9.3,115.8,12.7
408.0,2009,9.3,41.6,12.7
408.0,2012,9.8,91.4,9.8
408.0,2012,9.8,39.6,9.8
207.0,2009,9.8,115.8,10.5
207.0,2009,9.8,57.9,10.5
207.0,2012,10.2,49.9,10.6
207.0,2012,10.2,102.4,10.6
502.0,2015,7.4,49.5,17.6
502.0,2015,7.4,32.0,17.6
410.0,2009,8.0,47.8,18.8
410.0,2009,8.0,111.8,18.8
203.0,2012,10.4,164.8,14.1
203.0,2012,10.4,91.2,14.1
103.0,2012,10.4,191.4,17.1
103.0,2012,10.4,77.6,17.1
203.0,2009,10.9,178.4,16.3
203.0,2009,10.9,95.4,16.3
103.0,2015,8.3,153.6,19.4
103.0,2015,8.3,64.1,19.4
402.0,2017,9.8,12.0,5.0
402.0,2017,9.8,51.0,5.0
209.0,2017,7.1,14.0,6.0
209.0,2017,7.1,8.0,6.0
1.0,2015,8.6,146.9,19.6
1.0,2015,8.6,146.9,11.8
1.0,2015,8.6,67.0,19.6
1.0,2015,8.6,67.0,11.8
1.0,2015,8.6,78.2,19.6
1.0,2015,8.6,78.2,11.8
1.0,2015,8.6,34.6,19.6
1.0,2015,8.6,34.6,11.8
1.0,2017,7.4,52.0,12.0
1.0,2017,7.4,52.0,7.0
1.0,2017,7.4,108.0,12.0
1.0,2017,7.4,108.0,7.0
1.0,2017,7.4,62.0,12.0
1.0,2017,7.4,62.0,7.0
1.0,2017,7.4,28.0,12.0
1.0,2017,7.4,28.0,7.0
107.0,2015,8.8,104.6,26.5
107.0,2015,8.8,194.7,26.5
2.0,2015,8.4,34.9,10.5
2.0,2015,8.4,62.5,10.5
308.0,2015,10.2,14.2,4.7
308.0,2015,10.2,6.5,4.7
503.0,2015,7.8,18.8,14.1
503.0,2015,7.8,12.9,14.1
1.0,2012,8.6,183.6,18.0
1.0,2012,8.6,183.6,11.7
1.0,2012,8.6,83.7,18.0
1.0,2012,8.6,83.7,11.7
1.0,2012,8.6,97.8,18.0
1.0,2012,8.6,97.8,11.7
1.0,2012,8.6,42.2,18.0
1.0,2012,8.6,42.2,11.7
1.0,2009,10.7,67.0,20.6
1.0,2009,10.7,67.0,14.1
1.0,2009,10.7,128.2,20.6
1.0,2009,10.7,128.2,14.1
1.0,2009,10.7,106.8,20.6
1.0,2009,10.7,106.8,14.1
1.0,2009,10.7,45.1,20.6
1.0,2009,10.7,45.1,14.1
1.0,2012,10.3,183.6,18.0
1.0,2012,10.3,183.6,11.7
1.0,2012,10.3,83.7,18.0
1.0,2012,10.3,83.7,11.7
1.0,2012,10.3,97.8,18.0
1.0,2012,10.3,97.8,11.7
1.0,2012,10.3,42.2,18.0
1.0,2012,10.3,42.2,11.7
1.0,2015,7.5,146.9,19.6
1.0,2015,7.5,146.9,11.8
1.0,2015,7.5,67.0,19.6
1.0,2015,7.5,67.0,11.8
1.0,2015,7.5,78.2,19.6
1.0,2015,7.5,78.2,11.8
1.0,2015,7.5,34.6,19.6
1.0,2015,7.5,34.6,11.8
310.0,2017,8.3,18.0,4.0
310.0,2017,8.3,33.0,4.0
501.0,2012,10.1,85.9,14.0
501.0,2012,10.1,54.0,14.0
401.0,2015,8.7,46.1,9.3
401.0,2015,8.7,21.8,9.3
301.0,2017,10.2,62.0,6.0
301.0,2017,10.2,23.0,6.0
201.0,2017,9.0,14.0,4.0
201.0,2017,9.0,21.0,4.0
501.0,2017,8.0,44.0,10.0
501.0,2017,8.0,58.0,10.0
303.0,2015,8.6,215.5,20.3
303.0,2015,8.6,111.6,20.3
203.0,2017,8.6,107.0,8.0
203.0,2017,8.6,55.0,8.0
409.0,2017,7.5,11.0,3.0
409.0,2017,7.5,35.0,3.0
103.0,2012,11.3,191.4,17.1
103.0,2012,11.3,77.6,17.1
410.0,2012,9.4,57.9,10.2
410.0,2012,9.4,42.3,10.2
410.0,2015,5.9,39.0,16.9
410.0,2015,5.9,55.0,16.9
211.0,2017,8.1,88.0,8.0
211.0,2017,8.1,51.0,8.0
106.0,2017,10.7,78.0,15.0
106.0,2017,10.7,138.0,15.0
406.0,2017,8.0,34.0,5.0
406.0,2017,8.0,10.0,5.0
206.0,2017,8.4,10.0,6.0
206.0,2017,8.4,14.0,6.0
208.0,2017,8.0,55.0,8.0
208.0,2017,8.0,27.0,8.0
104.0,2017,10.4,34.0,10.0
104.0,2017,10.4,80.0,10.0
502.0,2012,9.8,66.1,16.2
502.0,2012,9.8,39.6,16.2
205.0,2015,9.3,34.4,7.4
205.0,2015,9.3,18.6,7.4
404.0,2017,7.5,10.0,2.0
404.0,2017,7.5,2.0,2.0
301.0,2015,7.8,81.6,10.3
301.0,2015,7.8,32.9,10.3
208.0,2012,8.2,70.9,11.1
208.0,2012,8.2,35.1,11.1
401.0,2015,9.1,46.1,9.3
401.0,2015,9.1,21.8,9.3
208.0,2015,7.6,31.4,11.9
208.0,2015,7.6,61.4,11.9
408.0,2015,7.4,69.6,10.5
408.0,2015,7.4,29.7,10.5
104.0,2015,9.7,105.2,15.9
104.0,2015,9.7,44.6,15.9
207.0,2009,10.8,115.8,10.5
207.0,2009,10.8,57.9,10.5
207.0,2017,7.4,37.0,6.0
207.0,2017,7.4,75.0,6.0
405.0,2017,8.5,9.0,5.0
405.0,2017,8.5,24.0,5.0
105.0,2017,12.6,119.0,13.0
105.0,2017,12.6,67.0,13.0
407.0,2015,7.5,43.0,9.0
407.0,2015,7.5,18.6,9.0
104.0,2017,8.1,34.0,10.0
104.0,2017,8.1,80.0,10.0
504.0,2017,7.6,7.0,10.0
504.0,2017,7.6,11.0,10.0
202.0,2017,9.4,43.0,6.0
202.0,2017,9.4,23.0,6.0
202.0,2012,11.1,35.8,10.2
202.0,2012,11.1,76.9,10.2
101.0,2015,9.2,25.8,14.8
101.0,2015,9.2,65.8,14.8
301.0,2015,9.9,81.6,10.3
301.0,2015,9.9,32.9,10.3
101.0,2012,11.3,82.3,13.8
101.0,2012,11.3,27.1,13.8
403.0,2017,7.3,6.0,5.0
403.0,2017,7.3,25.0,5.0
310.0,2017,10.4,18.0,4.0
310.0,2017,10.4,33.0,4.0
502.0,2017,7.8,49.0,12.0
502.0,2017,7.8,30.0,12.0
1.0,2017,8.2,52.0,12.0
1.0,2017,8.2,52.0,7.0
1.0,2017,8.2,108.0,12.0
1.0,2017,8.2,108.0,7.0
1.0,2017,8.2,62.0,12.0
1.0,2017,8.2,62.0,7.0
1.0,2017,8.2,28.0,12.0
1.0,2017,8.2,28.0,7.0
401.0,2017,9.3,42.0,5.0
401.0,2017,9.3,16.0,5.0
404.0,2015,7.7,12.2,8.2
404.0,2015,7.7,4.9,8.2
207.0,2017,8.4,37.0,6.0
207.0,2017,8.4,75.0,6.0
208.0,2017,7.9,55.0,8.0
208.0,2017,7.9,27.0,8.0
308.0,2017,10.2,14.0,3.0
308.0,2017,10.2,6.0,3.0
404.0,2017,9.1,10.0,2.0
404.0,2017,9.1,2.0,2.0
503.0,2017,8.0,15.0,10.0
503.0,2017,8.0,13.0,10.0
401.0,2012,11.4,25.1,9.8
401.0,2012,11.4,48.8,9.8
401.0,2009,10.1,28.1,12.3
401.0,2009,10.1,79.4,12.3
408.0,2015,8.2,69.6,10.5
408.0,2015,8.2,29.7,10.5
401.0,2015,9.8,46.1,9.3
401.0,2015,9.8,21.8,9.3
401.0,2012,9.6,25.1,9.8
401.0,2012,9.6,48.8,9.8
303.0,2012,11.0,241.3,22.2
303.0,2012,11.0,129.6,22.2
303.0,2009,10.8,299.4,29.2
303.0,2009,10.8,147.1,29.2
211.0,2017,9.4,88.0,8.0
211.0,2017,9.4,51.0,8.0
403.0,2017,8.8,6.0,5.0
403.0,2017,8.8,25.0,5.0
1.0,2017,8.3,52.0,12.0
1.0,2017,8.3,52.0,7.0
1.0,2017,8.3,108.0,12.0
1.0,2017,8.3,108.0,7.0
1.0,2017,8.3,62.0,12.0
1.0,2017,8.3,62.0,7.0
1.0,2017,8.3,28.0,12.0
1.0,2017,8.3,28.0,7.0
303.0,2017,8.7,90.0,10.0
303.0,2017,8.7,160.0,10.0
403.0,2017,7.9,6.0,5.0
403.0,2017,7.9,25.0,5.0
203.0,2017,8.4,107.0,8.0
203.0,2017,8.4,55.0,8.0
503.0,2015,7.2,18.8,14.1
503.0,2015,7.2,12.9,14.1
407.0,2017,7.6,16.0,5.0
407.0,2017,7.6,38.0,5.0
401.0,2012,11.2,25.1,9.8
401.0,2012,11.2,48.8,9.8
206.0,2017,8.4,10.0,6.0
206.0,2017,8.4,14.0,6.0
410.0,2017,7.0,33.0,10.0
410.0,2017,7.0,46.0,10.0
210.0,2017,7.8,30.0,10.0
210.0,2017,7.8,18.0,10.0
103.0,2015,9.7,153.6,19.4
103.0,2015,9.7,64.1,19.4
303.0,2015,8.9,215.5,20.3
303.0,2015,8.9,111.6,20.3
403.0,2015,7.7,29.4,10.2
403.0,2015,7.7,7.9,10.2
404.0,2015,8.1,12.2,8.2
404.0,2015,8.1,4.9,8.2
201.0,2015,10.5,27.4,6.6
201.0,2015,10.5,19.9,6.6
405.0,2015,8.5,32.2,10.0
405.0,2015,8.5,12.8,10.0
402.0,2015,9.2,60.2,8.6
402.0,2015,9.2,14.7,8.6
301.0,2015,9.4,81.6,10.3
301.0,2015,9.4,32.9,10.3
202.0,2009,10.5,89.1,13.1
202.0,2009,10.5,40.7,13.1
202.0,2012,11.1,35.8,10.2
202.0,2012,11.1,76.9,10.2
201.0,2015,11.0,27.4,6.6
201.0,2015,11.0,19.9,6.6
101.0,2015,8.4,25.8,14.8
101.0,2015,8.4,65.8,14.8
405.0,2015,8.1,32.2,10.0
405.0,2015,8.1,12.8,10.0
503.0,2017,7.6,15.0,10.0
503.0,2017,7.6,13.0,10.0
402.0,2015,8.6,60.2,8.6
402.0,2015,8.6,14.7,8.6
405.0,2017,8.1,9.0,5.0
405.0,2017,8.1,24.0,5.0
201.0,2017,10.1,14.0,4.0
201.0,2017,10.1,21.0,4.0
102.0,2017,8.1,81.0,10.0
102.0,2017,8.1,36.0,10.0
408.0,2017,7.7,59.0,6.0
408.0,2017,7.7,23.0,6.0
301.0,2009,10.7,138.5,12.5
301.0,2009,10.7,44.5,12.5
402.0,2012,10.8,49.0,7.5
402.0,2012,10.8,13.6,7.5
405.0,2012,10.1,43.6,10.7
405.0,2012,10.1,14.5,10.7
405.0,2009,9.5,14.9,12.4
405.0,2009,9.5,51.1,12.4
302.0,2015,9.4,193.1,14.9
302.0,2015,9.4,95.1,14.9
302.0,2017,7.9,138.0,8.0
302.0,2017,7.9,75.0,8.0
405.0,2009,10.6,14.9,12.4
405.0,2009,10.6,51.1,12.4
405.0,2012,8.5,43.6,10.7
405.0,2012,8.5,14.5,10.7
405.0,2012,10.2,43.6,10.7
405.0,2012,10.2,14.5,10.7
405.0,2015,7.6,32.2,10.0
405.0,2015,7.6,12.8,10.0
301.0,2017,8.3,62.0,6.0
301.0,2017,8.3,23.0,6.0
202.0,2017,9.4,43.0,6.0
202.0,2017,9.4,23.0,6.0
402.0,2017,8.7,12.0,5.0
402.0,2017,8.7,51.0,5.0
